,corp_name,corp_ticker
0,AJ네트웍스,095570
1,SK렌터카,068400
2,AK홀딩스,006840
3,BGF,027410
4,BGF리테일,282330
5,BNK금융지주,138930
6,BYC,001460
7,BYC우,001465
8,CJ,001040
9,CJ CGV,079160
10,CJ4우(전환),00104K
11,CJ대한통운,000120
12,CJ씨푸드,011150
13,CJ씨푸드1우,011155
14,CJ우,001045
15,CJ제일제당,097950
16,CJ제일제당 우,097955
17,LG헬로비전,037560
18,CS홀딩스,000590
19,DB,012030
20,DB금융투자,016610
21,DB손해보험,005830
22,DB하이텍,000990
23,DB하이텍1우,000995
24,DGB금융지주,139130
25,DI동일,001530
26,DRB동일,004840
27,DSR,155660
28,DSR제강,069730
29,E1,017940
30,F&F홀딩스,007700
31,GKL,114090
32,GS,078930
33,GS건설,006360
34,GS글로벌,001250
35,GS리테일,007070
36,GS우,078935
37,HDC,012630
38,HDC랩스,039570
39,HDC현대EP,089470
40,HDC현대산업개발,294870
41,한화엔진,082740
42,IHQ,003560
43,JB금융지주,175330
44,JW생명과학,234080
45,JW중외제약,001060
46,JW중외제약2우B,001067
47,JW중외제약우,001065
48,JW홀딩스,096760
49,KB금융,105560
50,KCC,002380
51,KCTC,009070
52,KC그린홀딩스,009440
53,KC코트렐,119650
54,KEC,092220
55,KG케미칼,001390
56,KISCO홀딩스,001940
57,KPX케미칼,025000
58,KPX홀딩스,092230
59,KR모터스,000040
60,KSS해운,044450
61,KT,030200
62,KT&G,033780
63,다올투자증권,030210
64,KTcs,058850
65,KTis,058860
66,LF,093050
67,LG,003550
68,LG디스플레이,034220
69,LX인터내셔널,001120
70,LG생활건강,051900
71,LG생활건강우,051905
72,LG우,003555
73,LG유플러스,032640
74,LG이노텍,011070
75,LG전자,066570
76,LG전자우,066575
77,LX하우시스,108670
78,LX하우시스우,108675
79,LG화학,051910
80,LG화학우,051915
81,LIG넥스원,079550
82,LS,006260
83,LS네트웍스,000680
84,LS ELECTRIC,010120
85,LS에코에너지,229640
86,MH에탄올,023150
87,NAVER,035420
88,NHN,181710
89,NH투자증권,005940
90,NH투자증권우,005945
91,NH프라임리츠,338100
92,NICE,034310
93,NI스틸,008260
94,NPC,004250
95,NPC우,004255
96,OCI홀딩스,010060
97,POSCO홀딩스,005490
98,SNT에너지,100840
99,SNT모티브,064960
100,SNT다이내믹스,003570
101,SNT홀딩스,036530
102,S-Oil,010950
103,S-Oil우,010955
104,SBS,034120
105,SBS미디어홀딩스,101060
106,SG세계물산,004060
107,SG글로벌,001380
108,SH에너지화학,002360
109,SIMPAC,009160
110,SJM,123700
111,SJM홀딩스,025530
112,SK,034730
113,SKC,011790
114,SK가스,018670
115,SK네트웍스,001740
116,SK네트웍스우,001745
117,SK디스커버리,006120
118,SK디스커버리우,006125
119,SK디앤디,210980
120,SK우,03473K
121,SK이노베이션,096770
122,SK이노베이션우,096775
123,SK증권,001510
124,SK증권우,001515
125,SK케미칼,285130
126,SK케미칼우,28513K
127,SK텔레콤,017670
128,SK하이닉스,000660
129,SPC삼립,005610
130,STX,011810
131,STX엔진,077970
132,HD현대마린엔진,071970
133,TBH글로벌,084870
134,TCC스틸,002710
135,WISCOM,024070
136,YG PLUS,037270
137,가온전선,000500
138,강남제비스코,000860
139,강원랜드,035250
140,갤럭시아에스엠,011420
141,경농,002100
142,경동나비엔,009450
143,경동도시가스,267290
144,경동인베스트,012320
145,경방,000050
146,경보제약,214390
147,경인양행,012610
148,경인전자,009140
149,계룡건설,013580
150,계양전기,012200
151,계양전기우,012205
152,고려개발,004200
153,고려산업,002140
154,고려아연,010130
155,고려제강,002240
156,광동제약,009290
157,광명전기,017040
158,광전자,017900
159,광주신세계,037710
160,교보증권,030610
161,국도화학,007690
162,국동,005320
163,국제약품,002720
164,그린케미칼,083420
165,극동유화,014530
166,금강공업,014280
167,금강공업우,014285
168,금비,008870
169,금양,001570
170,금호건설,002990
171,금호건설우,002995
172,금호석유,011780
173,금호석유우,011785
174,금호에이치티,214330
175,금호전기,001210
176,금호타이어,073240
177,기신정기,092440
178,기아,000270
179,기업은행,024110
180,까뮤이앤씨,013700
181,깨끗한나라,004540
182,깨끗한나라우,004545
183,이엔플러스,074610
184,남광토건,001260
185,남선알미늄,008350
186,남선알미우,008355
187,남성,004270
188,남양유업,003920
189,남양유업우,003925
190,비비안,002070
191,남해화학,025860
192,넥센,005720
193,넥센우,005725
194,넥센타이어,002350
195,넥센타이어1우B,002355
196,HLB글로벌,003580
197,넷마블,251270
198,노루페인트,090350
199,노루페인트우,090355
200,노루홀딩스,000320
201,노루홀딩스우,000325
202,녹십자,006280
203,녹십자홀딩스,005250
204,녹십자홀딩스2우,005257
205,농심,004370
206,농심홀딩스,072710
207,다스코,058730
208,다우기술,023590
209,대교,019680
210,대교우B,019685
211,대구백화점,006370
212,대덕,008060
213,대덕1우,00806K
214,대동,000490
215,대동전자,008110
216,대림B&Co,005750
217,DL,000210
218,DL우,000215
219,삼일씨엔에스,004440
220,대림통상,006570
221,대상,001680
222,대상우,001685
223,대상홀딩스,084690
224,대상홀딩스우,084695
225,대성산업,128820
226,대성에너지,117580
227,대성홀딩스,016710
228,대신증권,003540
229,대신증권2우B,003547
230,대신증권우,003545
231,대양금속,009190
232,대영포장,014160
233,대우건설,047040
234,아진전자부품,009320
235,한화오션,042660
236,대웅,003090
237,대웅제약,069620
238,대원강업,000430
239,대원전선,006340
240,대원전선우,006345
241,대원제약,003220
242,대원화성,024890
243,대유에이텍,002880
244,대유플러스,000300
245,대창,012800
246,대창단조,015230
247,대한방직,001070
248,대한유화,006650
249,대한전선,001440
250,대한제강,084010
251,대한제당,001790
252,대한제당3우B,001799
253,대한제당우,001795
254,대한제분,001130
255,대한항공,003490
256,대한항공우,003495
257,대한해운,005880
258,대한화섬,003830
259,대현,016090
260,대호에이엘,069460
261,더블유게임즈,192080
262,더존비즈온,012510
263,덕성,004830
264,덕성우,004835
265,덕양산업,024900
266,덴티움,145720
267,도화엔지니어링,002150
268,동국홀딩스,001230
269,동남합성,023450
270,동방,004140
271,동방아그로,007590
272,동부건설,005960
273,동부건설우,005965
274,KG스틸,016380
275,KG스틸우,016385
276,동북아12호,083370
277,동북아13호,083380
278,동서,026960
279,동성제약,002210
280,동성케미컬,102260
281,동성화학,005190
282,동아쏘시오홀딩스,000640
283,동아에스티,170900
284,동아지질,028100
285,동아타이어,282690
286,동양,001520
287,동양2우B,001527
288,동양3우B,001529
289,동양고속,084670
290,비케이탑스,030790
291,TYM,002900
292,동양생명,082640
293,동양우,001525
294,동양철관,008970
295,동양피스톤,092780
296,동원F&B,049770
297,동원금속,018500
298,동원산업,006040
299,동원수산,030720
300,동원시스템즈,014820
301,동원시스템즈우,014825
302,동일고무벨트,163560
303,동일산업,004890
304,동일제강,002690
305,동화약품,000020
306,두산,000150
307,두산2우B,000157
308,두산건설,011160
309,두산밥캣,241560
310,솔루스첨단소재,336370
311,솔루스첨단소재1우,33637K
312,솔루스첨단소재2우B,33637L
313,두산우,000155
314,HD현대인프라코어,042670
315,두산에너빌리티,034020
316,두산퓨얼셀,336260
317,두산퓨얼셀1우,33626K
318,두산퓨얼셀2우B,33626L
319,두올,016740
320,드림텍,192650
321,디씨엠,024090
322,디아이,003160
323,디아이씨,092200
324,디와이,013570
325,디와이파워,210540
326,DN오토모티브,007340
327,스틱인베스트먼트,026890
328,락앤락,115390
329,롯데관광개발,032350
330,롯데리츠,330590
331,롯데손해보험,000400
332,롯데쇼핑,023530
333,롯데정밀화학,004000
334,롯데이노베이트,286940
335,롯데웰푸드,280360
336,롯데지주,004990
337,롯데지주우,00499K
338,롯데칠성,005300
339,롯데칠성우,005305
340,롯데케미칼,011170
341,롯데푸드,002270
342,롯데하이마트,071840
343,마니커,027740
344,HL만도,204320
345,만호제강,001080
346,맥쿼리인프라,088980
347,맵스리얼티1,094800
348,에코바이브,015540
349,메리츠금융지주,138040
350,메리츠증권,008560
351,메리츠화재,000060
352,메타랩스,090370
353,명문제약,017180
354,모나리자,012690
355,모나미,005360
356,스타에스엠리츠,204210
357,모토닉,009680
358,무림P&P,009580
359,무림페이퍼,009200
360,무학,033920
361,문배철강,008420
362,미래산업,025560
363,미래아이앤지,007120
364,미래에셋증권,006800
365,미래에셋증권2우B,00680K
366,미래에셋증권우,006805
367,미래에셋생명,085620
368,미원상사,002840
369,미원에스씨,268280
370,미원홀딩스,107590
371,미원화학,134380
372,미창석유,003650
373,바다로19호,155900
374,방림,003610
375,백광산업,001340
376,태경비케이,014580
377,백산,035150
378,범양건영,002410
379,베트남개발1,096300
380,벽산,007210
381,보락,002760
382,보령,003850
383,보해양조,000890
384,부광약품,003000
385,부국증권,001270
386,부국증권우,001275
387,부국철강,026940
388,부산가스,015350
389,부산산업,011390
390,부산주공,005030
391,비상교육,100220
392,인바이오젠,101140
393,빙그레,005180
394,사조대림,003960
395,사조동아원,008040
396,사조산업,007160
397,사조씨푸드,014710
398,사조오양,006090
399,SGC에너지,005090
400,삼부토건,001470
401,삼성SDI,006400
402,삼성SDI우,006405
403,삼성공조,006660
404,삼성물산,028260
405,삼성물산우B,02826K
406,삼성바이오로직스,207940
407,삼성생명,032830
408,삼성에스디에스,018260
409,삼성E&A,028050
410,삼성전기,009150
411,삼성전기우,009155
412,삼성전자,005930
413,삼성전자우,005935
414,삼성제약,001360
415,삼성중공업,010140
416,삼성중공우,010145
417,삼성증권,016360
418,삼성출판사,068290
419,삼성카드,029780
420,삼성화재,000810
421,삼성화재우,000815
422,삼아알미늄,006110
423,삼양사,145990
424,삼양사우,145995
425,삼양식품,003230
426,삼양통상,002170
427,삼양패키징,272550
428,삼양홀딩스,000070
429,삼양홀딩스우,000075
430,삼영무역,002810
431,삼영전자,005680
432,삼영,003720
433,삼원강재,023000
434,삼익THK,004380
435,삼익악기,002450
436,삼일제약,000520
437,삼정펄프,009770
438,삼진제약,005500
439,삼천리,004690
440,DL건설,001880
441,삼호개발,010960
442,삼화왕관,004450
443,삼화전기,009470
444,삼화전자,011230
445,삼화콘덴서,001820
446,삼화페인트,000390
447,상상인증권,001290
448,상신브레이크,041650
449,새론오토모티브,075180
450,샘표,007540
451,샘표식품,248170
452,서연,007860
453,서연이화,200880
454,서울가스,017390
455,서울식품,004410
456,서울식품우,004415
457,서원,021050
458,서흥,008490
459,선도전기,007610
460,선진,136490
461,SUN&L,002820
462,성문전자,014910
463,성문전자우,014915
464,성보화학,003080
465,성신양회,004980
466,성신양회우,004985
467,성안머티리얼스,011300
468,성창기업지주,000180
469,세기상사,002420
470,세방,004360
471,세방우,004365
472,세방전지,004490
473,세아베스틸지주,001430
474,세아제강,306200
475,세아제강지주,003030
476,세아특수강,019440
477,세아홀딩스,058650
478,세우글로벌,013000
479,세원이앤씨,091090
480,세원정공,021820
481,세이브존I&C,067830
482,SJG세종,033530
483,세진중공업,075580
484,한국제지,027970
485,다이나믹디자인,145210
486,씨티알모빌리티,308170
487,셀트리온,068270
488,송원산업,004430
489,수산중공업,017550
490,한국수출포장,002200
491,스카이라이프,053210
492,시디즈,134790
493,신대양제지,016590
494,신도리코,029530
495,신라교역,004970
496,신성이엔지,011930
497,신성통상,005390
498,신세계,004170
499,신세계 I&C,035510
500,신세계건설,034300
501,신세계인터내셔날,031430
502,신세계푸드,031440
503,신송홀딩스,006880
504,신영와코루,005800
505,신영증권,001720
506,신영증권우,001725
507,신원,009270
508,신원우,009275
509,신일전자,002700
510,신풍제약,019170
511,신풍제약우,019175
512,신풍,002870
513,신한,005450
514,신한알파리츠,293940
515,신한지주,055550
516,SHD,001770
517,신흥,004080
518,쌍방울,102280
519,쌍용C&E,003410
520,쌍용양회우,003415
521,KG모빌리티,003620
522,써니전자,004770
523,씨아이테크,004920
524,씨에스윈드,112610
525,아남전자,008700
526,아모레G,002790
527,아모레G3우(전환),00279K
528,아모레G우,002795
529,아모레퍼시픽,090430
530,아모레퍼시픽우,090435
531,아세아,002030
532,아세아시멘트,183190
533,아세아제지,002310
534,아시아나IDT,267850
535,아시아나항공,020560
536,아이마켓코리아,122900
537,아이에스동서,010780
538,우리금융캐피탈,033660
539,알루코,001780
540,애경산업,018250
541,애경케미칼,161000
542,에넥스,011090
543,에스엘,005850
544,에스원,012750
545,에쓰씨엔지니어링,023960
546,에어부산,298690
547,에이리츠,140910
548,에이블씨엔씨,078520
549,에이엔피,015260
550,에이프로젠,007460
551,에이프로젠바이오로직스,003060
552,엔씨소프트,036570
553,엔에스쇼핑,138250
554,엔케이,085310
555,플레이그램,009810
556,엘브이엠씨홀딩스,900140
557,영보화학,014440
558,영원무역,111770
559,영원무역홀딩스,009970
560,영진약품,003520
561,영풍,000670
562,영풍제지,006740
563,영화금속,012280
564,영흥,012160
565,예스코홀딩스,015360
566,오뚜기,007310
567,오렌지라이프,079440
568,오리엔트바이오,002630
569,오리온,271560
570,오리온홀딩스,001800
571,모나용평,070960
572,우리금융지주,316140
573,팜젠사이언스,004720
574,메타케어,118000
575,우리종금,010050
576,우성,006980
577,우신시스템,017370
578,우진,105840
579,우진아이엔에스,010400
580,우진플라임,049800
581,웅진,016880
582,웅진씽크빅,095720
583,웅진에너지,103130
584,코웨이,021240
585,원림,005820
586,웰바이오텍,010600
587,윌비스,008600
588,유나이티드제약,033270
589,유니드,014830
590,유니온,000910
591,유니온머티리얼,047400
592,유니켐,011330
593,유니퀘스트,077500
594,유성기업,002920
595,유수홀딩스,000700
596,유안타증권,003470
597,유안타증권우,003475
598,와이투솔루션,011690
599,유엔젤,072130
600,유유제약,000220
601,유유제약1우,000225
602,유유제약2우B,000227
603,유진투자증권,001200
604,유한양행,000100
605,유한양행우,000105
606,유화증권,003460
607,유화증권우,003465
608,율촌화학,008730
609,이건산업,008250
610,이구산업,025820
611,이노션,214320
612,이리츠코크렙,088260
613,이마트,139480
614,이수페타시스,007660
615,이수화학,005950
616,이스타코,015020
617,이아이디,093230
618,이연제약,102460
619,이월드,084680
620,이화산업,000760
621,인디에프,014990
622,인스코비,006490
623,인지컨트롤스,023800
624,인천도시가스,034590
625,인터지스,129260
626,인팩,023810
627,일동제약,249420
628,일동홀딩스,000230
629,일성건설,013360
630,일성아이에스,003120
631,일신방직,003200
632,일신석재,007110
633,일양약품,007570
634,일양약품우,007575
635,일정실업,008500
636,일진다이아,081000
637,일진디스플,020760
638,롯데에너지머티리얼즈,020150
639,일진전기,103590
640,일진홀딩스,015860
641,잇츠한불,226320
642,자이에스앤디,317400
643,자화전자,033240
644,전방,000950
645,제이에스코퍼레이션,194370
646,제이준코스메틱,025620
647,콘텐트리중앙,036420
648,제일기획,030000
649,제일약품,271980
650,제일연마,001560
651,제일파마홀딩스,002620
652,제주은행,006220
653,제주항공,089590
654,조광페인트,004910
655,조광피혁,004700
656,조비,001550
657,CR홀딩스,000480
658,조선선재,120030
659,조일알미늄,018470
660,조흥,002600
661,종근당,185750
662,종근당바이오,063160
663,종근당홀딩스,001630
664,주연테크,044380
665,지누스,013890
666,지엠비코리아,013870
667,지역난방공사,071320
668,에스엠벡셀,010580
669,HS애드,035000
670,진도,088790
671,진양산업,003780
672,진양폴리,010640
673,진양홀딩스,100250
674,진양화학,051630
675,진에어,272450
676,진원생명과학,011000
677,진흥기업,002780
678,진흥기업2우B,002787
679,진흥기업우B,002785
680,참엔지니어링,009310
681,천일고속,000650
682,청호ICT,012600
683,체시스,033250
684,국보,001140
685,카카오,035720
686,카프로,006380
687,주성코퍼레이션,109070
688,케이비아이동국실업,001620
689,케이씨,029460
690,케이씨텍,281820
691,케이탑리츠,145270
692,코리아써우,007815
693,코리아써키트,007810
694,코리아써키트2우B,00781K
695,코리아오토글라스,152330
696,코리안리,003690
697,코스맥스,192820
698,코스맥스비티아이,044820
699,코스모신소재,005070
700,코스모화학,005420
701,코아스,071950
702,코오롱,002020
703,코오롱글로벌,003070
704,코오롱글로벌우,003075
705,코오롱머티리얼,144620
706,코오롱우,002025
707,코오롱인더,120110
708,코오롱인더우,120115
709,코오롱ENP,138490
710,콤텍시스템,031820
711,쿠쿠홀딩스,192400
712,쿠쿠홈시스,284740
713,KIB플러그에너지,015590
714,크라운제과,264900
715,크라운제과우,26490K
716,크라운해태홀딩스,005740
717,크라운해태홀딩스우,005745
718,키다리스튜디오,020120
719,키움증권,039490
720,아센디오,012170
721,태경산업,015890
722,태경케미컬,006890
723,태광산업,003240
724,태림포장,011280
725,태양금속,004100
726,태양금속우,004105
727,태영건설,009410
728,태영건설우,009415
729,태원물산,[phone],TP,[phone],테이팩스,[phone],텔코웨어,[phone],토니모리,214420
734,티에이치엔,019180
735,티웨이항공,091810
736,티웨이홀딩스,004870
737,파미셀,005690
738,팜스코,036580
739,팬오션,028670
740,퍼스텍,010820
741,퍼시스,016800
742,페이퍼코리아,001020
743,평화산업,090080
744,평화홀딩스,010770
745,포스코스틸리온,058430
746,포스코인터내셔널,047050
747,포스코퓨처엠,003670
748,폴루스바이오팜,007630
749,풀무원,017810
750,풍산,103140
751,풍산홀딩스,005810
752,KH 필룩스,033180
753,하나금융지주,086790
754,하나니켈1호,099340
755,하나니켈2호,099350
756,하나제약,293480
757,하나투어,039130
758,하이골드12호,172580
759,하이골드3호,153360
760,하이골드8호,159650
761,하이스틸,071090
762,하이트론,019490
763,하이트진로,000080
764,하이트진로2우B,000087
765,하이트진로홀딩스,000140
766,하이트진로홀딩스우,000145
767,한국ANKOR유전,152550
768,한국가스공사,036460
769,한국공항,005430
770,한국금융지주,071050
771,한국금융지주우,071055
772,한국내화,010040
773,한국단자,025540
774,한국석유,004090
775,한국쉘석유,002960
776,한국자산신탁,123890
777,한국전력,015760
778,한국전자홀딩스,006200
779,HD한국조선해양,009540
780,한국종합기술,023350
781,한국주강,025890
782,한국주철관,000970
783,한국철강,104700
784,한국카본,017960
785,한국콜마,161890
786,콜마홀딩스,024720
787,한국타이어앤테크놀로지,161390
788,한국앤컴퍼니,000240
789,한국토지신탁,034830
790,한국특강,007280
791,한국패러랠,168490
792,한국무브넥스,010100
793,한국항공우주,047810
794,한국화장품,123690
795,한국화장품제조,003350
796,한농화성,011500
797,한독,002390
798,HL D&I,014790
799,HL홀딩스,060980
800,한미글로벌,053690
801,한미반도체,042700
802,한미사이언스,008930
803,한미약품,128940
804,한샘,009240
805,한섬,020000
806,한성기업,003680
807,한세실업,105630
808,한세엠케이,069640
809,한세예스24홀딩스,016450
810,한솔PNS,010420
811,한솔로지스틱스,009180
812,한솔제지,213500
813,한솔케미칼,014680
814,한솔테크닉스,004710
815,한솔홀딩스,004150
816,한솔홈데코,025750
817,한신공영,004960
818,한신기계,011700
819,한양증권,001750
820,한양증권우,001755
821,한온시스템,018880
822,한올바이오파마,009420
823,한익스프레스,014130
824,한일시멘트,300720
825,한일철강,002220
826,한일현대시멘트,006390
827,한일홀딩스,003300
828,한전KPS,051600
829,한전기술,052690
830,한전산업,130660
831,한진,002320
832,HJ중공업,097230
833,한진중공업홀딩스,003480
834,한진칼,180640
835,한진칼우,18064K
836,한창,005110
837,한창제지,009460
838,한화,000880
839,한화3우B,00088K
840,한화갤러리아타임월드,027390
841,한화생명,088350
842,한화손해보험,000370
843,한화시스템,272210
844,한화에어로스페이스,012450
845,한화우,000885
846,한화솔루션,009830
847,한화솔루션우,009835
848,한화투자증권,003530
849,한화투자증권우,003535
850,해성디에스,195870
851,해태제과식품,101530
852,핸즈코퍼레이션,143210
853,현대건설,000720
854,HD현대건설기계,267270
855,현대건설우,000725
856,현대지에프홀딩스,005440
857,현대글로비스,086280
858,현대로템,064350
859,현대리바트,079430
860,현대모비스,012330
861,HD현대미포,010620
862,현대백화점,069960
863,현대비앤지스틸,004560
864,현대비앤지스틸우,004565
865,현대코퍼레이션,011760
866,HMM,011200
867,현대약품,004310
868,HD현대에너지솔루션,322000
869,현대퓨처넷,126560
870,현대엘리베이,017800
871,현대오토에버,307950
872,현대위아,011210
873,HD현대일렉트릭,267260
874,현대제철,004020
875,HD현대,267250
876,현대차,005380
877,현대차2우B,005387
878,현대차3우B,005389
879,현대차우,005385
880,현대차증권,001500
881,현대코퍼레이션홀딩스,227840
882,현대해상,001450
883,현대홈쇼핑,057050
884,형지엘리트,093240
885,혜인,003010
886,호전실업,111110
887,호텔신라,008770
888,호텔신라우,008775
889,HS화성,002460
890,화승코퍼레이션,013520
891,화승엔터프라이즈,241590
892,화승인더,006060
893,화신,010690
894,화인베스틸,133820
895,화천기계,010660
896,화천기공,000850
897,환인제약,016580
898,황금에스티,032560
899,효성,004800
900,효성ITX,094280
901,효성중공업,298040
902,HS효성첨단소재,298050
903,효성티앤씨,298020
904,효성화학,298000
905,후성,093370
906,휠라홀딩스,081660
907,휴니드,005870
908,휴비스,079980
909,휴스틸,005010
910,TKG휴켐스,069260
911,흥국화재,000540
912,흥국화재2우B,000547
913,흥국화재우,000545
914,흥아해운,003280
915,ESR켄달스퀘어리츠,365550
916,SK바이오팜,326030
917,교촌에프앤비,339770
918,대덕전자,353200
919,대덕전자1우,35320K
920,명신산업,009900
921,미래에셋맵스리츠,357250
922,하이브,352820
923,에이플러스에셋,244920
924,이지스레지던스리츠,350520
925,이지스밸류리츠,334890
926,제이알글로벌리츠,348950
927,KCC글라스,344820
928,코람코라이프인프라리츠,357120
929,티와이홀딩스,363280
930,티와이홀딩스우,36328K
931,DL이앤씨,375500
932,DL이앤씨우,37550K
933,F&F,383220
934,LX홀딩스,383800
935,LX홀딩스1우,38380K
936,NH올원리츠,400760
937,PI첨단소재,178920
938,SK리츠,395400
939,SK바이오사이언스,302440
940,SK스퀘어,402340
941,SK아이이테크놀로지,361610
942,디앤디플랫폼리츠,377190
943,롯데렌탈,089860
944,미래에셋글로벌리츠,396690
945,솔루엠,248070
946,신한서부티엔디리츠,404990
947,아주스틸,139990
948,에스디바이오센서,137310
949,엔에이치스팩19호,380440
950,엠씨넥스,097520
951,일진하이솔루스,271940
952,카카오뱅크,323410
953,카카오페이,377300
954,케이카,381970
955,크래프톤,259960
956,프레스티지바이오파마,950210
957,한컴라이프케어,372910
958,HD현대중공업,329180
959,화승알앤에이,378850
960,DL이앤씨2우(전환),37550L
961,KB스타리츠,432320
962,LG에너지솔루션,373220
963,LX세미콘,108320
964,마스턴프리미어리츠,357430
965,바이오노트,377740
966,수산인더스트리,126720
967,쏘카,403550
968,유니드비티플러스,446070
969,코람코더원리츠,417310
970,DS단석,017860
971,NICE평가정보,030190
972,OCI,456040
973,SK오션플랜트,100090
974,STX그린로지스,465770
975,넥스틸,092790
976,동국씨엠,460850
977,동국제강,460860
978,동인기연,111380
979,두산로보틱스,454910
980,비에이치,090460
981,삼성FN리츠,448730
982,에코프로머티,450080
983,이수스페셜티케미컬,457190
984,조선내화,462520
985,코오롱모빌리티그룹,450140
986,코오롱모빌리티그룹우,45014K
987,한화갤러리아,452260
988,한화갤러리아우,45226K
989,한화리츠,451800
990,현대그린푸드,453340